"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽš_’š–Ú–¼","¬Žš_’ÊÌ–¼","ŠX‹æ•„†_’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","28","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","29","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","32","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","33","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","35","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","37","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","38","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","39","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","40","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V’¬‹´“ñ’š–Ú","","27","4","119244.0","96579.4","34.070756","134.546355","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V’¬‹´“ñ’š–Ú","","28","4","119244.0","96579.4","34.070756","134.546355","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V’¬‹´“ñ’š–Ú","","29","4","119244.0","96579.4","34.070756","134.546355","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V’¬‹´“ñ’š–Ú","","30","4","119244.0","96579.4","34.070756","134.546355","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","9","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","13","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","14","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","15","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","17","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","19","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","20","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","23","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","24","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","25","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","26","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","27","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","28","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","29","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","30","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","31","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","32","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","33","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","34","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","35","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","40","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","41","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","43","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","45","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","46","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","47","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","48","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","51","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","60","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","61","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","81","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","82","4","116749.6","96701.4","34.048258","134.547400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“c‹{ˆê’š–Ú","","3","4","120999.7","96537.4","34.086586","134.546095","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬“ñ’š–Ú","","17","4","119487.6","96579.5","34.072951","134.546382","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬“ñ’š–Ú","","20","4","119487.6","96579.5","34.072951","134.546382","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬“ñ’š–Ú","","22","4","119487.6","96579.5","34.072951","134.546382","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬“ñ’š–Ú","","23","4","119487.6","96579.5","34.072951","134.546382","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","21","4","120029.4","96600.0","34.077833","134.546665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","22","4","120029.4","96600.0","34.077833","134.546665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","23","4","120029.4","96600.0","34.077833","134.546665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","25","4","120029.4","96600.0","34.077833","134.546665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","29","4","120029.4","96600.0","34.077833","134.546665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“c‹{ˆê’š–Ú","","5","4","120721.3","96566.9","34.084073","134.546383","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","¨Œ©’¬ˆê’š–Ú","","1","4","118133.0","96604.0","34.060738","134.546498","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","’†ŠJ","2","4","114697.6","96651.0","34.029764","134.546627","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","’†ŠJ","5","4","114697.6","96651.0","34.029764","134.546627","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª–œ’¬","Œ¢ŽR","67","4","115972.3","96660.0","34.041255","134.546865","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª–œ’¬","Œ¢ŽR","68","4","115972.3","96660.0","34.041255","134.546865","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª–œ’¬","Œ¢ŽR","70","4","115972.3","96660.0","34.041255","134.546865","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª–œ’¬","Œ¢ŽR","71","4","115972.3","96660.0","34.041255","134.546865","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª–œ’¬","Œ¢ŽR","74","4","115972.3","96660.0","34.041255","134.546865","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª–œ’¬","Œ¢ŽR","81","4","115972.3","96660.0","34.041255","134.546865","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª–œ’¬","Œ¢ŽR","254","4","115972.3","96660.0","34.041255","134.546865","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","“ŒŠJ","9","4","114821.9","96753.2","34.030876","134.547747","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","“ŒŠJ","49","4","114821.9","96753.2","34.030876","134.547747","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","“ŒŠJ","56","4","114821.9","96753.2","34.030876","134.547747","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","“ŒŠJ","58","4","114821.9","96753.2","34.030876","134.547747","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","“ŒŠJ","67","4","114821.9","96753.2","34.030876","134.547747","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬ŒÜ’š–Ú","","1","4","120332.7","96563.8","34.080571","134.546307","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬“ñ’š–Ú","","6","4","118566.1","96580.1","34.064644","134.546287","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬“ñ’š–Ú","","7","4","118566.1","96580.1","34.064644","134.546287","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬“ñ’š–Ú","","8","4","118566.1","96580.1","34.064644","134.546287","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬“ñ’š–Ú","","9","4","118566.1","96580.1","34.064644","134.546287","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬“ñ’š–Ú","","10","4","118566.1","96580.1","34.064644","134.546287","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ä˜Z’¬","ŽR’[","24","4","111961.1","96682.7","34.005093","134.546667","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬ŒÜ’š–Ú","","1","4","120525.2","96553.3","34.082307","134.546214","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“ñŒ¬‰®’¬","VŠJ","1215","4","117228.3","96629.3","34.052580","134.546671","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“ñŒ¬‰®’¬","VŠJ","1218","4","117228.3","96629.3","34.052580","134.546671","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“ñŒ¬‰®’¬","VŠJ","1221","4","117228.3","96629.3","34.052580","134.546671","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","28","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","29","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","30","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","31","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","32","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","33","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","36","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","37","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","39","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","40","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","43","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","44","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","45","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","52","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ˆê’š–Ú","","54","4","118048.6","96627.6","34.059974","134.546745","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘åH’¬ˆê’š–Ú","","25","4","119302.6","96574.0","34.071284","134.546302","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘åH’¬ˆê’š–Ú","","26","4","119302.6","96574.0","34.071284","134.546302","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘åH’¬ˆê’š–Ú","","27","4","119302.6","96574.0","34.071284","134.546302","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘åH’¬ˆê’š–Ú","","28","4","119302.6","96574.0","34.071284","134.546302","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","‚—Ç","6","4","109807.0","96908.5","33.985654","134.548873","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","‚—Ç","7","4","109807.0","96908.5","33.985654","134.548873","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","‚—Ç","26","4","109807.0","96908.5","33.985654","134.548873","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ä˜Z’¬","¬’J","14","4","112821.7","96706.5","34.012849","134.547020","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ä˜Z’¬","¬’J","24","4","112821.7","96706.5","34.012849","134.547020","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","31","4","119809.4","96580.4","34.075853","134.546429","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","32","4","119809.4","96580.4","34.075853","134.546429","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ","1","4","123170.2","96542.3","34.106152","134.546389","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•ûã’¬","’ß“‡","24","4","113978.5","96645.8","34.023282","134.546491","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•ûã’¬","’ß“‡","25","4","113978.5","96645.8","34.023282","134.546491","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•ûã’¬","’ß“‡","26","4","113978.5","96645.8","34.023282","134.546491","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•ûã’¬","’ß“‡","27","4","113978.5","96645.8","34.023282","134.546491","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","35","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","36","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","37","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","40","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","42","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","44","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","45","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","46","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","47","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","48","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","49","4","118808.5","96584.3","34.066829","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“c‹{ˆê’š–Ú","","6","4","121400.0","96555.6","34.090193","134.546336","1","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‘½‰Æ—Ç’¬","‰ºŠJ","13","4","111142.2","96732.1","33.997707","134.547111","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‘½‰Æ—Ç’¬","‰ºŠJ","14","4","111142.2","96732.1","33.997707","134.547111","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‘½‰Æ—Ç’¬","’†ŠJ","5","4","111025.5","96684.7","33.996659","134.546585","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‘½‰Æ—Ç’¬","’†ŠJ","8","4","111025.5","96684.7","33.996659","134.546585","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“c‹{ˆê’š–Ú","","6","4","121334.9","96605.2","34.089602","134.546866","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“c‹{ˆê’š–Ú","","2","4","120939.8","96613.8","34.086039","134.546916","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","¼ŠJ","7","4","114544.6","96648.0","34.028386","134.546577","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬ŒÜ’š–Ú","","1","4","120396.3","96593.4","34.081142","134.546634","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ä˜Z’¬","ä—Ì","164","4","111839.9","96684.7","34.004001","134.546675","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ä˜Z’¬","ä—Ì","166","4","111839.9","96684.7","34.004001","134.546675","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","V’¬‹´“ñ’š–Ú","","5","4","119200.6","96596.0","34.070362","134.546530","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V’¬‹´“ñ’š–Ú","","8","4","119200.6","96596.0","34.070362","134.546530","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V’¬‹´“ñ’š–Ú","","9","4","119200.6","96596.0","34.070362","134.546530","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","25","4","119401.0","96602.4","34.072168","134.546622","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","26","4","119401.0","96602.4","34.072168","134.546622","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","27","4","119401.0","96602.4","34.072168","134.546622","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","28","4","119401.0","96602.4","34.072168","134.546622","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","29","4","119401.0","96602.4","34.072168","134.546622","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","30","4","119401.0","96602.4","34.072168","134.546622","0","1","0","0"
